#: locale=pt

## E-Learning

### Question Screen
imlevel_A0D05084_B3D6_9D44_41C1_3A6C496A2E59.url = media/panorama_5CE6B3E5_4F8B_4E7E_41B5_560BA6876266_HS_8nb791jv_pt.webp

### Title
album_A4B49B50_B3B2_8320_41E3_9AC9D6A88BC7.label = Photo Album T_c2_respostaVideo1_EN.
panorama_A17990A5_B152_7E1F_41CD_27C01F649BE1.label = T_Cena1_Video2
panorama_84EA5368_8F23_A4C1_41DA_D8A390895842.label = T_Inicio_C1_V1_EN
panorama_5CE6B3E5_4F8B_4E7E_41B5_560BA6876266.label = T_TelaInicial
panorama_5D4968F1_4F8E_DA57_41B4_C5E90FDA8472.label = T_Video1_Cena1_1
panorama_858F092D_8F23_A440_41CF_474BA5B06D87.label = T_c1_T1_RV1_EN
panorama_85C844C0_8F23_ADC0_41D5_24EC1EEDAF1F.label = T_c1_V1_T1_EN
album_A4B49B50_B3B2_8320_41E3_9AC9D6A88BC7_0.label = T_c2_respostaVideo1_EN.
panorama_75B9F342_5197_4E44_419F_0FDC582B3003.label = T_finalFundo_EN
video_73915BA4_6ECF_882E_41AD_2159255C1C92.label = V_C4_V1_auxiliar_EN
video_53A90EFF_7142_8829_41B8_F1E9B73DCB6A.label = V_C4_V2_auxiliar_EN
video_6F7EF8CF_7142_886D_41D2_F296433A35AB.label = V_C4_V2_auxiliar_EN
video_6D6AFA72_7146_8838_41D3_17BF92621BD4.label = V_c4_RespostaAuxiliarVideo1_EN
video_605407A7_73CC_4122_4195_FD6F822735F4.label = V_c4_V3_auxiliar_1_EN
video_668D52A3_73C5_C3DE_4199_5DEF771E700E.label = V_c4_V3_auxiliar_2_EN
video_9BAA5B11_84BB_857B_41D7_714EDFC5ED4B.label = V_c5_Auxiliar_V2_EN
video_9FBAE0E1_849A_84C5_41B8_A455E150EDD5.label = V_c5_respostaAuxiliar_Video3_EN
video_9161933F_8399_879A_41B0_45DC050AA0B7.label = V_c6_VideoAuxiliar1_EN
media_980FB971_8E67_499F_41C6_2E1F8FD9527D.label = V_cena1_video1_EN_1

### Video
videores_806A9B6C_9781_7301_41D2_501E1FD8EE3E.posterURL = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_poster_pt.jpg
videores_823A8F29_978E_D303_41AF_86E614774C8D.posterURL = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_poster_pt.jpg
videores_8DD0CD62_9781_3701_41E0_8B65C8937380.posterURL = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_poster_pt.jpg
videores_8D8BE5B9_9781_3703_41DE_62273FE36084.posterURL = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_poster_pt.jpg
videores_8DD0CD62_9781_3701_41E0_8B65C8937380.url = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_pt.m3u8
videores_823A8F29_978E_D303_41AF_86E614774C8D.url = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_pt.mp4
videores_8D8BE5B9_9781_3703_41DE_62273FE36084.url = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_pt_quest2hq.mp4
videores_806A9B6C_9781_7301_41D2_501E1FD8EE3E.url = media/media_980FB971_8E67_499F_41C6_2E1F8FD9527D_pt_quest3.mp4
videolevel_8A1C5981_9781_3F03_41B2_CECF0B2B775A.posterURL = media/video_53A90EFF_7142_8829_41B8_F1E9B73DCB6A_poster_pt.jpg
videolevel_8FEE7B35_9781_F300_41B2_291A78851442.posterURL = media/video_53A90EFF_7142_8829_41B8_F1E9B73DCB6A_poster_pt.jpg
videolevel_8FEE7B35_9781_F300_41B2_291A78851442.url = media/video_53A90EFF_7142_8829_41B8_F1E9B73DCB6A_pt.mp4
videolevel_8A1C5981_9781_3F03_41B2_CECF0B2B775A.url = media/video_53A90EFF_7142_8829_41B8_F1E9B73DCB6A_pt_quest2hq.mp4
videolevel_8A09A004_9781_2D01_41E1_E66398D1CB79.posterURL = media/video_605407A7_73CC_4122_4195_FD6F822735F4_poster_pt.jpg
videolevel_8F5ECF72_9781_5301_41D6_8C0133A1BBF8.posterURL = media/video_605407A7_73CC_4122_4195_FD6F822735F4_poster_pt.jpg
videolevel_8F5ECF72_9781_5301_41D6_8C0133A1BBF8.url = media/video_605407A7_73CC_4122_4195_FD6F822735F4_pt.mp4
videolevel_8A09A004_9781_2D01_41E1_E66398D1CB79.url = media/video_605407A7_73CC_4122_4195_FD6F822735F4_pt_quest2hq.mp4
videolevel_89FA133A_9781_5301_41E0_FF2640729E38.posterURL = media/video_668D52A3_73C5_C3DE_4199_5DEF771E700E_poster_pt.jpg
videolevel_8F2030EF_9781_2D1F_41CE_DEFF095AAFB4.posterURL = media/video_668D52A3_73C5_C3DE_4199_5DEF771E700E_poster_pt.jpg
videolevel_8F2030EF_9781_2D1F_41CE_DEFF095AAFB4.url = media/video_668D52A3_73C5_C3DE_4199_5DEF771E700E_pt.mp4
videolevel_89FA133A_9781_5301_41E0_FF2640729E38.url = media/video_668D52A3_73C5_C3DE_4199_5DEF771E700E_pt_quest2hq.mp4
videolevel_8FF10D57_9781_D70F_41D9_54DED8B87869.posterURL = media/video_6D6AFA72_7146_8838_41D3_17BF92621BD4_poster_pt.jpg
videolevel_8A2975F8_9781_3700_41DB_6CEB073B4E9D.posterURL = media/video_6D6AFA72_7146_8838_41D3_17BF92621BD4_poster_pt.jpg
videolevel_8FF10D57_9781_D70F_41D9_54DED8B87869.url = media/video_6D6AFA72_7146_8838_41D3_17BF92621BD4_pt.mp4
videolevel_8A2975F8_9781_3700_41DB_6CEB073B4E9D.url = media/video_6D6AFA72_7146_8838_41D3_17BF92621BD4_pt_quest2hq.mp4
videolevel_8FC7C6B1_9781_D503_41E2_78CD9F6E13E4.posterURL = media/video_6F7EF8CF_7142_886D_41D2_F296433A35AB_poster_pt.jpg
videolevel_8F535DE1_9781_5703_41CD_5F5DB829A347.posterURL = media/video_6F7EF8CF_7142_886D_41D2_F296433A35AB_poster_pt.jpg
videolevel_8FC7C6B1_9781_D503_41E2_78CD9F6E13E4.url = media/video_6F7EF8CF_7142_886D_41D2_F296433A35AB_pt.m3u8
videolevel_8F535DE1_9781_5703_41CD_5F5DB829A347.url = media/video_6F7EF8CF_7142_886D_41D2_F296433A35AB_pt.mp4
videolevel_8A36F2F0_9781_2D00_41D9_1813D3FEF336.posterURL = media/video_73915BA4_6ECF_882E_41AD_2159255C1C92_poster_pt.jpg
videolevel_801B9584_9781_D701_41D6_4183D5074FE1.posterURL = media/video_73915BA4_6ECF_882E_41AD_2159255C1C92_poster_pt.jpg
videolevel_801B9584_9781_D701_41D6_4183D5074FE1.url = media/video_73915BA4_6ECF_882E_41AD_2159255C1C92_pt.mp4
videolevel_8A36F2F0_9781_2D00_41D9_1813D3FEF336.url = media/video_73915BA4_6ECF_882E_41AD_2159255C1C92_pt_quest2hq.mp4
videolevel_89EDE611_9781_5503_41E2_E3948FFC7601.posterURL = media/video_9161933F_8399_879A_41B0_45DC050AA0B7_poster_pt.jpg
videolevel_8F0503FD_9782_F303_41D7_6D2893829388.posterURL = media/video_9161933F_8399_879A_41B0_45DC050AA0B7_poster_pt.jpg
videolevel_8F0503FD_9782_F303_41D7_6D2893829388.url = media/video_9161933F_8399_879A_41B0_45DC050AA0B7_pt.mp4
videolevel_89EDE611_9781_5503_41E2_E3948FFC7601.url = media/video_9161933F_8399_879A_41B0_45DC050AA0B7_pt_quest2hq.mp4
videolevel_89D23D02_9781_5701_41DA_FEC86D44CC58.posterURL = media/video_9BAA5B11_84BB_857B_41D7_714EDFC5ED4B_poster_pt.jpg
videolevel_8E140749_9783_F303_41CD_455EE2C7FB4E.posterURL = media/video_9BAA5B11_84BB_857B_41D7_714EDFC5ED4B_poster_pt.jpg
videolevel_8E140749_9783_F303_41CD_455EE2C7FB4E.url = media/video_9BAA5B11_84BB_857B_41D7_714EDFC5ED4B_pt.mp4
videolevel_89D23D02_9781_5701_41DA_FEC86D44CC58.url = media/video_9BAA5B11_84BB_857B_41D7_714EDFC5ED4B_pt_quest2hq.mp4
videolevel_8E28F532_9783_F701_41B0_50C0BC5ADE09.posterURL = media/video_9FBAE0E1_849A_84C5_41B8_A455E150EDD5_poster_pt.jpg
videolevel_8ED5EFF6_9782_F301_41C8_E067924E9DE0.posterURL = media/video_9FBAE0E1_849A_84C5_41B8_A455E150EDD5_poster_pt.jpg
videolevel_8ED5EFF6_9782_F301_41C8_E067924E9DE0.url = media/video_9FBAE0E1_849A_84C5_41B8_A455E150EDD5_pt.m3u8
videolevel_8E28F532_9783_F701_41B0_50C0BC5ADE09.url = media/video_9FBAE0E1_849A_84C5_41B8_A455E150EDD5_pt.mp4

### Video Subtitles

## Tour

### Description

### Title
tour.name = Energisa Versao1
